nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 157.32 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 145.41 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 157.77 examples/s]
Map:  57%|█████▋    | 429/751 [00:03<00:02, 144.14 examples/s]
Map:  60%|█████▉    | 447/751 [00:03<00:02, 149.86 examples/s]
Map:  62%|██████▏   | 469/751 [00:03<00:01, 141.60 examples/s]
Map:  65%|██████▍   | 486/751 [00:03<00:01, 146.35 examples/s]
Map:  67%|██████▋   | 504/751 [00:03<00:01, 153.62 examples/s]
Map:  70%|███████   | 526/751 [00:03<00:01, 144.76 examples/s]
Map:  72%|███████▏  | 543/751 [00:04<00:01, 146.19 examples/s]
Map:  75%|███████▍  | 560/751 [00:04<00:01, 148.26 examples/s]
Map:  77%|███████▋  | 580/751 [00:04<00:01, 139.65 examples/s]
Map:  79%|███████▉  | 597/751 [00:04<00:01, 143.82 examples/s]
Map:  82%|████████▏ | 616/751 [00:04<00:01, 125.00 examples/s]
Map:  84%|████████▍ | 633/751 [00:04<00:00, 129.59 examples/s]
Map:  86%|████████▋ | 649/751 [00:04<00:00, 129.40 examples/s]
Map:  89%|████████▊ | 665/751 [00:04<00:00, 133.54 examples/s]
Map:  91%|█████████ | 682/751 [00:05<00:00, 124.90 examples/s]
Map:  93%|█████████▎| 696/751 [00:05<00:00, 121.93 examples/s]
Map:  95%|█████████▌| 716/751 [00:05<00:00, 137.03 examples/s]
Map:  98%|█████████▊| 736/751 [00:05<00:00, 133.50 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 124.41 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 133.13 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 22992.13 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [03:03<1:07:17, 183.53s/it]
  9%|▊         | 2/23 [06:07<1:04:25, 184.05s/it]
 13%|█▎        | 3/23 [09:12<1:01:26, 184.31s/it]
 17%|█▋        | 4/23 [12:17<58:23, 184.39s/it]  
 22%|██▏       | 5/23 [15:21<55:20, 184.48s/it]
 26%|██▌       | 6/23 [18:26<52:17, 184.56s/it]
 30%|███       | 7/23 [21:31<49:13, 184.60s/it]
 35%|███▍      | 8/23 [24:35<46:07, 184.50s/it]
 39%|███▉      | 9/23 [27:39<43:00, 184.34s/it]
 43%|████▎     | 10/23 [30:43<39:55, 184.28s/it]
 48%|████▊     | 11/23 [33:48<36:52, 184.34s/it]
 52%|█████▏    | 12/23 [36:52<33:48, 184.39s/it]
 57%|█████▋    | 13/23 [39:57<30:44, 184.44s/it]
 61%|██████    | 14/23 [43:01<27:40, 184.47s/it]
 65%|██████▌   | 15/23 [46:06<24:35, 184.47s/it]
 70%|██████▉   | 16/23 [49:10<21:31, 184.44s/it]
 74%|███████▍  | 17/23 [52:14<18:25, 184.32s/it]
 78%|███████▊  | 18/23 [55:18<15:21, 184.21s/it]
 83%|████████▎ | 19/23 [58:22<12:16, 184.25s/it]
 87%|████████▋ | 20/23 [1:01:27<09:12, 184.31s/it]
 91%|█████████▏| 21/23 [1:04:31<06:08, 184.37s/it]
 96%|█████████▌| 22/23 [1:07:36<03:04, 184.40s/it]
100%|██████████| 23/23 [1:10:03<00:00, 173.38s/it]
100%|██████████| 23/23 [1:10:03<00:00, 182.78s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148904.34 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:10, 71.14 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 83.51 examples/s]
Map:   5%|▍         | 35/751 [00:00<00:08, 87.48 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 81.48 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 99.76 examples/s]
Map:  11%|█▏        | 86/751 [00:00<00:05, 130.20 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 119.44 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 122.12 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 116.41 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 117.60 examples/s]
Map:  22%|██▏       | 166/751 [00:01<00:04, 129.41 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 120.70 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 124.37 examples/s]
Map:  29%|██▉       | 218/751 [00:01<00:04, 127.53 examples/s]
Map:  31%|███       | 232/751 [00:01<00:04, 129.08 examples/s]
Map:  34%|███▍      | 254/751 [00:02<00:03, 133.59 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 134.53 examples/s]
Map:  38%|███▊      | 285/751 [00:02<00:03, 139.68 examples/s]
Map:  43%|████▎     | 321/751 [00:02<00:02, 193.41 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 180.93 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 158.17 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 145.03 examples/s]
Map:  54%|█████▍    | 408/751 [00:03<00:02, 157.54 examples/s]
Map:  57%|█████▋    | 425/751 [00:03<00:02, 143.42 examples/s]
Map:  59%|█████▉    | 445/751 [00:03<00:01, 155.42 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:02, 141.89 examples/s]
Map:  65%|██████▌   | 490/751 [00:03<00:01, 147.68 examples/s]
Map:  68%|██████▊   | 507/751 [00:03<00:01, 148.65 examples/s]
Map:  70%|██████▉   | 523/751 [00:03<00:01, 145.38 examples/s]
Map:  72%|███████▏  | 541/751 [00:04<00:01, 145.10 examples/s]
Map:  74%|███████▍  | 556/751 [00:04<00:01, 144.32 examples/s]
Map:  76%|███████▌  | 571/751 [00:04<00:01, 143.47 examples/s]
Map:  78%|███████▊  | 587/751 [00:04<00:01, 146.26 examples/s]
Map:  81%|████████  | 607/751 [00:04<00:01, 134.84 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 130.46 examples/s]
Map:  86%|████████▌ | 643/751 [00:04<00:00, 133.50 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 133.54 examples/s]
Map:  91%|█████████ | 685/751 [00:05<00:00, 124.44 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 124.91 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 133.18 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 135.81 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 125.14 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 133.42 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 22936.05 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:31<33:36, 91.66s/it]
  9%|▊         | 2/23 [03:03<32:11, 91.99s/it]
 13%|█▎        | 3/23 [04:35<30:40, 92.02s/it]
 17%|█▋        | 4/23 [06:08<29:08, 92.05s/it]
 22%|██▏       | 5/23 [07:40<27:37, 92.09s/it]
 26%|██▌       | 6/23 [09:12<26:05, 92.08s/it]
 30%|███       | 7/23 [10:44<24:33, 92.08s/it]
 35%|███▍      | 8/23 [12:16<23:00, 92.07s/it]
 39%|███▉      | 9/23 [13:48<21:28, 92.06s/it]
 43%|████▎     | 10/23 [15:20<19:57, 92.08s/it]
 48%|████▊     | 11/23 [16:52<18:25, 92.11s/it]
 52%|█████▏    | 12/23 [18:24<16:53, 92.12s/it]
 57%|█████▋    | 13/23 [19:57<15:21, 92.15s/it]
 61%|██████    | 14/23 [21:29<13:49, 92.19s/it]
 65%|██████▌   | 15/23 [23:01<12:17, 92.21s/it]
 70%|██████▉   | 16/23 [24:33<10:45, 92.24s/it]
 74%|███████▍  | 17/23 [26:06<09:13, 92.25s/it]
 78%|███████▊  | 18/23 [27:38<07:41, 92.25s/it]
 83%|████████▎ | 19/23 [29:10<06:08, 92.25s/it]
 87%|████████▋ | 20/23 [30:43<04:36, 92.27s/it]
 91%|█████████▏| 21/23 [32:15<03:04, 92.29s/it]
 96%|█████████▌| 22/23 [33:47<01:32, 92.28s/it]
100%|██████████| 23/23 [35:01<00:00, 86.72s/it]
100%|██████████| 23/23 [35:01<00:00, 91.36s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148071.37 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.00 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 86.15 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 90.19 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 82.73 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 101.25 examples/s]
Map:  11%|█▏        | 86/751 [00:00<00:05, 132.29 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 121.26 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 123.72 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 117.72 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 118.52 examples/s]
Map:  22%|██▏       | 166/751 [00:01<00:04, 129.87 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 120.53 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 124.22 examples/s]
Map:  29%|██▉       | 218/751 [00:01<00:04, 127.19 examples/s]
Map:  32%|███▏      | 238/751 [00:02<00:04, 127.26 examples/s]
Map:  34%|███▍      | 254/751 [00:02<00:03, 133.41 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 134.22 examples/s]
Map:  38%|███▊      | 285/751 [00:02<00:03, 139.42 examples/s]
Map:  43%|████▎     | 321/751 [00:02<00:02, 194.29 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 182.38 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 159.46 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 145.99 examples/s]
Map:  54%|█████▍    | 408/751 [00:03<00:02, 158.37 examples/s]
Map:  57%|█████▋    | 426/751 [00:03<00:02, 142.97 examples/s]
Map:  60%|█████▉    | 447/751 [00:03<00:02, 150.72 examples/s]
Map:  62%|██████▏   | 469/751 [00:03<00:01, 142.94 examples/s]
Map:  65%|██████▍   | 487/751 [00:03<00:01, 148.66 examples/s]
Map:  67%|██████▋   | 506/751 [00:03<00:01, 157.31 examples/s]
Map:  70%|███████   | 526/751 [00:03<00:01, 144.65 examples/s]
Map:  72%|███████▏  | 543/751 [00:04<00:01, 146.87 examples/s]
Map:  75%|███████▍  | 560/751 [00:04<00:01, 149.11 examples/s]
Map:  77%|███████▋  | 580/751 [00:04<00:01, 140.38 examples/s]
Map:  79%|███████▉  | 596/751 [00:04<00:01, 143.62 examples/s]
Map:  82%|████████▏ | 615/751 [00:04<00:01, 121.57 examples/s]
Map:  85%|████████▍ | 635/751 [00:04<00:00, 119.06 examples/s]
Map:  87%|████████▋ | 651/751 [00:04<00:00, 112.09 examples/s]
Map:  89%|████████▉ | 667/751 [00:05<00:00, 116.01 examples/s]
Map:  91%|█████████ | 680/751 [00:05<00:00, 109.91 examples/s]
Map:  93%|█████████▎| 697/751 [00:05<00:00, 106.93 examples/s]
Map:  95%|█████████▌| 714/751 [00:05<00:00, 119.69 examples/s]
Map:  97%|█████████▋| 727/751 [00:05<00:00, 116.11 examples/s]
Map:  99%|█████████▉| 746/751 [00:05<00:00, 110.94 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 128.83 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 19827.17 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:45<16:43, 45.64s/it]
  9%|▊         | 2/23 [01:31<16:01, 45.79s/it]
 13%|█▎        | 3/23 [02:17<15:17, 45.88s/it]
 17%|█▋        | 4/23 [03:03<14:32, 45.94s/it]
 22%|██▏       | 5/23 [03:49<13:47, 45.99s/it]
 26%|██▌       | 6/23 [04:35<13:02, 46.01s/it]
 30%|███       | 7/23 [05:21<12:16, 46.04s/it]
 35%|███▍      | 8/23 [06:07<11:31, 46.08s/it]
 39%|███▉      | 9/23 [06:54<10:45, 46.09s/it]
 43%|████▎     | 10/23 [07:40<09:59, 46.11s/it]
 48%|████▊     | 11/23 [08:26<09:13, 46.12s/it]
 52%|█████▏    | 12/23 [09:12<08:27, 46.13s/it]
 57%|█████▋    | 13/23 [09:58<07:41, 46.14s/it]
 61%|██████    | 14/23 [10:44<06:55, 46.14s/it]
 65%|██████▌   | 15/23 [11:30<06:09, 46.14s/it]
 70%|██████▉   | 16/23 [12:17<05:23, 46.15s/it]
 74%|███████▍  | 17/23 [13:03<04:36, 46.16s/it]
 78%|███████▊  | 18/23 [13:49<03:50, 46.16s/it]
 83%|████████▎ | 19/23 [14:35<03:04, 46.17s/it]
 87%|████████▋ | 20/23 [15:21<02:18, 46.18s/it]
 91%|█████████▏| 21/23 [16:08<01:32, 46.18s/it]
 96%|█████████▌| 22/23 [16:54<00:46, 46.18s/it]
100%|██████████| 23/23 [17:31<00:00, 43.41s/it]
100%|██████████| 23/23 [17:31<00:00, 45.70s/it]
